
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = drft-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
 987 8.2964169e-001 1.19e-002 1.08e-002  -5.6 2.15e-001    -  1.00e+000 1.00e+000h  1
 988 8.2953090e-001 1.27e-002 3.00e-003  -5.6 1.61e-001    -  1.00e+000 1.00e+000h  1
 989 8.2964262e-001 1.78e-003 2.64e-003  -5.6 2.39e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990 8.2965260e-001 1.93e-003 2.01e-003  -5.6 3.14e-001    -  1.00e+000 1.00e+000h  1
 991 8.2963827e-001 2.67e-003 4.29e-003  -5.6 1.42e+000    -  1.00e+000 1.36e-001h  3
 992 8.2964833e-001 5.93e-004 3.20e-003  -5.6 1.83e-001    -  1.00e+000 1.00e+000h  1
 993 8.3012887e-001 2.07e-004 2.85e-002  -5.6 8.53e-001    -  9.15e-001 1.00e+000H  1
 994 8.2920696e-001 1.08e-001 2.75e-003  -5.6 5.47e-001    -  3.16e-001 1.00e+000h  1
 995 8.2961391e-001 5.15e-003 6.19e-003  -5.6 1.62e-001    -  1.00e+000 1.00e+000h  1
 996 8.2958480e-001 2.97e-003 3.39e-003  -5.6 1.09e-001    -  1.00e+000 1.00e+000h  1
 997 8.2963600e-001 1.79e-004 1.09e-003  -5.6 1.56e-001    -  1.00e+000 1.00e+000h  1
 998 8.2976004e-001 1.45e-004 1.53e-002  -5.6 2.14e+000    -  7.78e-001 1.00e+000H  1
 999 8.2975430e-001 1.63e-004 1.46e-002  -5.6 1.11e+000    -  1.00e+000 1.50e-002h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000 8.2952212e-001 8.59e-003 3.32e-003  -5.6 8.41e-001    -  1.00e+000 6.82e-001h  1
1001 8.2974905e-001 1.84e-004 1.58e-002  -5.6 1.33e+000    -  9.68e-001 1.00e+000H  1
1002 8.2973995e-001 1.60e-004 1.52e-002  -5.6 1.36e+000    -  1.00e+000 2.41e-002h  6
1003 8.2933775e-001 1.20e-001 1.78e-002  -5.6 1.38e+000    -  7.57e-001 5.49e-001h  1
1004 8.2931484e-001 7.91e-002 9.59e-003  -5.6 1.94e+000    -  3.86e-001 3.98e-001h  1
1005 8.2915454e-001 6.98e-002 9.40e-003  -5.6 4.57e+000    -  5.11e-001 1.61e-001f  1
1006 8.2935669e-001 1.31e-002 4.21e-003  -5.6 3.62e-001    -  7.50e-001 1.00e+000h  1
1007 8.2943481e-001 3.03e-003 3.63e-003  -5.8 3.27e-001    -  1.00e+000 1.00e+000h  1
1008 8.2927472e-001 7.43e-002 2.03e-002  -5.9 1.63e+000    -  2.92e-001 1.00e+000h  1
1009 8.2900777e-001 7.71e-002 2.39e-002  -5.9 5.27e-001    -  9.04e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010 8.2900060e-001 5.52e-002 5.63e-003  -5.9 2.20e+000    -  5.26e-001 5.79e-001h  1
1011 8.2906180e-001 4.67e-002 9.53e-003  -5.9 7.76e-001    -  1.00e+000 2.66e-001h  1
1012 8.2964162e-001 5.11e-003 3.37e-003  -5.4 1.83e-001    -  1.00e+000 1.00e+000f  1
1013 8.2962542e-001 8.05e-004 3.08e-003  -5.5 5.79e-001    -  9.94e-001 1.00e+000h  1
1014 8.2956739e-001 1.63e-001 2.70e-002  -5.5 6.14e+000    -  7.02e-001 1.00e+000h  1
1015 8.2927052e-001 1.30e-001 2.82e-002  -5.5 7.09e+001    -  2.72e-001 2.22e-001h  1
1016 8.2915008e-001 1.35e-001 2.14e-002  -5.5 2.14e+001    -  1.22e-001 4.44e-002h  1
1017 8.2900806e-001 1.37e-001 1.78e-002  -5.5 4.72e+000    -  2.34e-001 2.22e-001f  1
1018 8.2860024e-001 1.43e-001 2.09e-002  -5.5 7.21e+000    -  2.89e-001 2.87e-001h  1
1019 8.3150126e-001 1.01e+000 7.99e-002  -4.7 3.19e+000    -  1.43e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020 8.2892592e-001 4.84e-001 4.35e-002  -5.2 5.14e+000    -  2.40e-001 6.06e-001h  1
1021 8.2822715e-001 4.08e-001 2.53e-002  -5.2 1.14e+001    -  1.97e-001 1.65e-001h  1
1022 8.2972417e-001 7.56e-001 4.82e-002  -4.4 5.33e+000    -  2.68e-001 4.42e-001f  1
1023 8.2981068e-001 4.75e-001 4.74e-002  -4.9 1.71e+000    -  4.59e-001 9.96e-001h  1
1024 8.3014253e-001 2.16e-001 3.02e-002  -4.9 4.86e+000    -  2.48e-001 4.75e-001H  1
1025 8.2965681e-001 3.47e-001 3.27e-002  -4.9 5.38e+000    -  3.79e-001 2.30e-001h  1
1026 8.3003160e-001 1.87e-001 1.71e-002  -4.9 8.24e-001    -  3.18e-001 4.71e-001h  1
1027 8.3015081e-001 1.38e-001 6.27e-003  -4.9 1.26e+000    -  3.97e-001 2.90e-001h  2
1028 8.3048380e-001 9.46e-002 1.80e-002  -4.9 1.24e+000    -  5.55e-001 5.00e-001h  2
1029 8.3077963e-001 4.55e-002 1.11e-002  -4.9 3.76e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030 8.3092792e-001 1.51e-002 8.74e-003  -4.9 1.64e-001    -  1.00e+000 1.00e+000h  1
1031 8.3092137e-001 1.39e-003 3.12e-003  -4.9 1.08e-001    -  1.00e+000 1.00e+000h  1
1032 8.3091372e-001 4.26e-003 4.93e-003  -4.9 2.44e-001    -  1.00e+000 1.00e+000h  1
1033 8.3092735e-001 3.20e-003 3.36e-003  -4.9 1.07e-001    -  1.00e+000 1.00e+000h  1
1034 8.3093149e-001 1.13e-003 8.52e-004  -4.9 9.73e-002    -  1.00e+000 1.00e+000h  1
1035 8.3093692e-001 3.63e-004 1.21e-003  -4.9 4.96e-002    -  1.00e+000 1.00e+000h  1
1036 8.3093195e-001 1.93e-004 1.13e-003  -4.9 9.09e-002    -  1.00e+000 1.00e+000h  1
1037 8.3094020e-001 8.15e-005 3.89e-003  -4.9 3.49e-001    -  1.00e+000 1.00e+000H  1
1038 8.3102309e-001 4.06e-005 9.11e-003  -4.9 4.84e-001    -  1.00e+000 1.00e+000H  1
1039 8.3005029e-001 2.68e-002 4.51e-003  -5.3 4.38e-001    -  9.99e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040 8.2957257e-001 1.64e-001 3.00e-002  -5.4 1.73e+000    -  3.58e-001 4.93e-001h  1
1041 8.2936366e-001 3.79e-002 8.67e-003  -5.4 6.00e-001    -  5.11e-001 1.00e+000h  1
1042 8.2962366e-001 1.99e-002 1.27e-002  -5.4 4.31e-001    -  1.00e+000 1.00e+000h  1
1043 8.2958645e-001 1.13e-002 3.87e-003  -5.4 3.15e-001    -  1.00e+000 1.00e+000h  1
1044 8.2965584e-001 1.41e-003 5.32e-003  -5.4 7.37e-002    -  1.00e+000 1.00e+000h  1
1045 8.2964045e-001 1.52e-003 2.67e-003  -5.4 4.97e-002    -  1.00e+000 1.00e+000h  1
1046 8.2962727e-001 2.70e-004 1.34e-003  -5.4 5.21e-002    -  1.00e+000 1.00e+000h  1
1047 8.2968736e-001 1.21e-004 2.62e-002  -5.4 8.79e-001    -  8.91e-001 1.00e+000H  1
1048 8.2960083e-001 2.94e-004 6.60e-003  -5.4 5.26e-001    -  1.00e+000 1.00e+000H  1
1049 8.3004225e-001 4.08e-002 1.08e-002  -5.0 6.26e-001    -  8.63e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050 8.2994017e-001 3.26e-002 1.08e-002  -5.2 5.23e-001    -  1.00e+000 3.68e-001h  1
1051 8.2983320e-001 2.78e-002 3.66e-003  -5.2 5.22e-001    -  8.89e-001 5.04e-001f  1
1052 8.2992566e-001 2.45e-003 4.88e-003  -5.2 1.10e-001    -  1.00e+000 1.00e+000h  1
1053 8.2995109e-001 2.60e-003 3.80e-003  -5.2 8.86e-002    -  1.00e+000 1.00e+000h  1
1054 8.2996478e-001 1.54e-003 1.38e-003  -5.2 8.81e-002    -  1.00e+000 1.00e+000h  1
1055 8.2996954e-001 7.93e-004 2.81e-003  -5.2 6.51e-002    -  1.00e+000 1.00e+000h  1
1056 8.2995909e-001 5.34e-004 7.03e-004  -5.2 4.89e-002    -  1.00e+000 1.00e+000h  1
1057 8.2996753e-001 9.26e-005 8.02e-004  -5.2 2.16e-002    -  1.00e+000 1.00e+000h  1
1058 8.2996947e-001 4.55e-005 2.12e-004  -5.2 3.41e-002    -  1.00e+000 1.00e+000h  1
1059 8.2935075e-001 5.78e-003 4.39e-003  -5.8 2.28e-001    -  1.00e+000 9.90e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060 8.2940553e-001 1.19e-002 7.29e-003  -5.4 6.43e-001    -  1.00e+000 1.00e+000h  1
1061 8.2920932e-001 4.39e-002 1.27e-002  -5.5 4.78e-001    -  7.97e-001 8.73e-001h  1
1062 8.2921925e-001 1.22e-002 4.83e-003  -5.5 1.74e-001    -  2.00e-001 8.61e-001h  1
1063 8.2929403e-001 3.09e-003 2.09e-003  -5.5 1.30e-001    -  1.00e+000 8.34e-001h  1
1064 8.2900311e-001 3.14e-003 3.66e-003  -6.1 6.12e-001    -  1.00e+000 1.00e+000h  1
1065 8.2940612e-001 1.57e-002 9.02e-003  -5.4 3.44e-001    -  1.00e+000 9.62e-001h  1
1066 8.2920860e-001 1.94e-002 1.23e-002  -5.5 6.06e-001    -  1.00e+000 1.00e+000h  1
1067 8.2913828e-001 9.59e-003 1.11e-002  -5.5 2.70e-001    -  9.44e-001 1.00e+000h  1
1068 8.2928211e-001 1.06e-002 8.01e-003  -5.5 1.37e-001    -  1.00e+000 1.00e+000h  1
1069 8.2930830e-001 1.99e-004 9.16e-004  -5.5 6.24e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070 8.2901866e-001 8.85e-004 2.64e-003  -5.9 8.70e-001    -  1.00e+000 9.99e-001h  1
1071 8.2973883e-001 2.59e-002 1.86e-002  -5.2 9.21e-001    -  9.62e-001 8.15e-001h  1
1072 8.2948894e-001 2.36e-002 3.30e-003  -5.3 5.97e-001    -  5.76e-001 1.00e+000h  1
1073 8.2952558e-001 1.59e-002 1.05e-002  -5.3 3.67e-001    -  1.00e+000 9.70e-001h  1
1074 8.2948377e-001 8.67e-003 2.13e-003  -5.3 2.35e-001    -  1.00e+000 1.00e+000f  1
1075 8.2966079e-001 1.81e-004 1.31e-003  -5.3 3.59e-002    -  1.00e+000 1.00e+000h  1
1076 8.2965377e-001 1.78e-003 4.44e-003  -5.3 3.39e-001    -  1.00e+000 1.00e+000h  1
1077 8.2964933e-001 1.36e-003 4.07e-003  -5.3 1.24e-001    -  1.00e+000 1.00e+000h  1
1078 8.2964478e-001 1.68e-003 5.38e-003  -5.3 1.55e-001    -  1.00e+000 1.00e+000h  1
1079 8.2964660e-001 2.00e-003 1.90e-003  -5.3 9.69e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080 8.2965285e-001 1.86e-003 2.02e-003  -5.3 2.11e-001    -  1.00e+000 1.00e+000h  1
1081 8.2966067e-001 1.78e-003 1.59e-003  -5.3 8.38e-002    -  1.00e+000 1.00e+000h  1
1082 8.2970334e-001 5.92e-005 4.15e-003  -5.3 1.57e-001    -  1.00e+000 1.00e+000H  1
1083 8.2929484e-001 2.81e-003 1.00e-003  -6.2 2.19e-001    -  1.00e+000 9.54e-001h  1
1084 8.2918839e-001 1.28e-003 2.42e-003  -6.3 1.66e-001    -  4.79e-001 5.99e-001h  1
1085 8.2910239e-001 1.55e-003 6.06e-003  -6.3 3.21e-001    -  1.00e+000 3.14e-001h  1
1086 8.2901072e-001 2.37e-003 6.03e-003  -6.3 3.16e-001    -  1.00e+000 4.31e-001h  1
1087 8.2902106e-001 1.72e-002 1.29e-002  -5.6 2.03e+000    -  6.64e-001 7.55e-001f  1
1088 8.2889494e-001 1.14e-002 8.82e-003  -5.8 3.49e-001    -  1.00e+000 6.22e-001h  1
1089 8.2903399e-001 1.84e-002 6.30e-003  -5.6 8.09e-001    -  3.61e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090 8.2900646e-001 3.10e-003 1.59e-003  -5.8 6.76e-001    -  1.00e+000 1.00e+000h  1
1091 8.2888554e-001 5.34e-003 1.19e-002  -6.1 7.84e-001    -  1.00e+000 1.00e+000h  1
1092 8.2875666e-001 7.99e-003 3.53e-003  -6.4 5.95e-001    -  1.00e+000 1.00e+000h  1
1093 8.2881087e-001 2.07e-002 1.04e-002  -6.1 3.26e-001    -  1.00e+000 1.00e+000h  1
1094 8.2865750e-001 1.42e-002 2.75e-003  -6.2 2.43e-001    -  1.00e+000 8.16e-001h  1
1095 8.2906640e-001 2.04e-003 3.23e-003  -5.6 8.19e-001    -  4.67e-001 1.00e+000f  1
1096 8.2903650e-001 2.10e-003 3.20e-003  -5.9 8.10e-001    -  7.34e-001 1.26e-001h  1
1097 8.2891842e-001 8.99e-004 3.00e-003  -5.9 4.58e-001    -  1.00e+000 1.00e+000f  1
1098 8.2885187e-001 1.25e-002 6.39e-003  -6.0 8.21e-001    -  1.00e+000 9.99e-001h  1
1099 8.2873604e-001 1.71e-002 1.31e-002  -6.3 4.67e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100 8.2867727e-001 1.18e-002 2.24e-003  -6.4 3.72e-001    -  6.91e-001 1.00e+000h  1
1101 8.2877198e-001 1.05e-004 5.86e-004  -6.5 2.18e-001    -  1.00e+000 1.00e+000h  1
1102 8.2877970e-001 2.23e-002 9.80e-003  -6.0 1.31e+000    -  1.00e+000 5.98e-001h  1
1103 8.2862088e-001 1.28e-002 3.14e-003  -6.2 6.59e-001    -  6.48e-002 8.40e-001h  1
1104 8.2891451e-001 4.95e-003 6.02e-003  -5.8 1.12e-001    -  1.00e+000 1.00e+000h  1
1105 8.2888137e-001 1.90e-003 3.53e-003  -5.9 1.25e-001    -  1.00e+000 1.00e+000h  1
1106 8.2889713e-001 1.04e-003 1.23e-003  -5.9 2.33e-001    -  1.00e+000 1.00e+000h  1
1107 8.2890961e-001 1.43e-003 3.16e-003  -5.9 3.39e-001    -  1.00e+000 1.00e+000h  1
1108 8.2889484e-001 1.10e-003 2.58e-004  -5.9 8.46e-002    -  1.00e+000 1.00e+000h  1
1109 8.2891335e-001 2.20e-005 2.77e-004  -5.9 1.06e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110 8.2876388e-001 1.41e-002 8.39e-003  -6.7 2.09e+000    -  1.00e+000 7.26e-001h  1
1111 8.2868386e-001 1.48e-002 3.52e-003  -6.4 1.06e+000    -  1.00e+000 1.00e+000h  1
1112 8.2897597e-001 8.89e-002 3.14e-002  -5.5 7.88e-001    -  4.45e-001 1.00e+000h  1
1113 8.2884860e-001 6.76e-002 2.35e-002  -5.9 4.80e-001    -  1.00e+000 2.79e-001h  1
1114 8.2868055e-001 5.40e-002 6.40e-003  -5.9 9.48e-001    -  2.82e-001 4.47e-001h  1
1115 8.2866438e-001 5.19e-002 5.33e-003  -5.9 1.68e+000    -  8.31e-001 4.13e-002h  1
1116 8.2879407e-001 3.60e-002 5.05e-003  -5.9 1.58e+000    -  1.78e-001 3.36e-001H  1
1117 8.2885402e-001 2.16e-002 3.53e-003  -5.9 7.17e-001    -  1.00e+000 1.00e+000h  1
1118 8.2883605e-001 9.36e-003 1.44e-002  -5.9 8.28e-001    -  1.00e+000 1.00e+000h  1
1119 8.2872023e-001 8.59e-003 1.64e-003  -5.9 4.77e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120 8.2887706e-001 1.38e-003 2.79e-003  -5.9 2.79e-001    -  1.00e+000 1.00e+000h  1
1121 8.2887616e-001 3.99e-004 2.19e-003  -5.9 2.74e-001    -  1.00e+000 1.00e+000h  1
1122 8.2887639e-001 1.21e-002 9.41e-003  -5.9 4.15e-001    -  1.00e+000 1.00e+000h  1
1123 8.2886613e-001 4.93e-003 3.72e-003  -5.9 4.80e-001    -  1.00e+000 1.00e+000h  1
1124 8.2898945e-001 2.71e-004 1.22e-002  -5.9 3.77e-001    -  1.00e+000 1.00e+000H  1
1125 8.2887925e-001 9.16e-004 8.48e-004  -5.9 3.23e-001    -  7.72e-001 1.00e+000H  1
1126 8.2887679e-001 1.49e-004 1.25e-003  -5.9 2.59e-001    -  1.00e+000 1.00e+000h  1
1127 8.2886870e-001 6.37e-004 1.62e-003  -5.9 7.80e+000    -  8.42e-001 1.37e-001h  2
1128 8.2885261e-001 4.09e-003 6.67e-003  -5.9 1.25e+001    -  3.25e-001 7.77e-002h  2
1129 8.2877937e-001 6.84e-003 5.07e-003  -5.9 1.14e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130 8.2877572e-001 7.11e-003 2.17e-003  -5.9 1.28e+000    -  6.17e-001 1.48e-001h  3
1131 8.2888599e-001 1.93e-005 6.52e-003  -5.9 3.06e-001    -  1.00e+000 1.00e+000H  1
1132 8.2874246e-001 5.06e-003 2.93e-003  -6.2 1.21e+000    -  1.00e+000 9.18e-001h  1
1133 8.2928094e-001 7.30e-003 6.57e-003  -5.4 3.15e-001    -  8.53e-001 1.00e+000h  1
1134 8.2905486e-001 1.05e-001 1.48e-002  -5.5 1.97e+000    -  5.74e-001 1.00e+000h  1
1135 8.2863100e-001 1.60e-001 2.69e-002  -5.5 9.91e-001    -  5.21e-001 1.00e+000h  1
1136 8.2864063e-001 1.25e-001 6.35e-003  -5.5 6.30e-001    -  1.00e+000 1.00e+000h  1
1137 8.2880504e-001 3.44e-002 1.75e-002  -5.5 1.07e+000    -  4.30e-001 1.00e+000h  1
1138 8.2878740e-001 2.51e-002 8.94e-003  -5.5 3.12e-001    -  1.00e+000 4.30e-001h  1
1139 8.2896636e-001 8.70e-003 6.73e-003  -5.5 2.24e-001    -  1.00e+000 7.53e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140 8.2910902e-001 5.07e-003 7.94e-003  -5.5 7.45e-001    -  6.99e-001 8.92e-001H  1
1141 8.2906160e-001 3.38e-003 3.33e-003  -5.5 2.10e-001    -  1.00e+000 1.00e+000f  1
1142 8.2913503e-001 1.94e-004 4.84e-003  -5.5 4.19e-001    -  1.00e+000 1.00e+000H  1
1143 8.2910947e-001 4.63e-003 5.42e-003  -5.5 1.47e-001    -  1.00e+000 1.00e+000h  1
1144 8.2909452e-001 1.82e-003 1.71e-003  -5.5 1.49e-001    -  1.00e+000 1.00e+000h  1
1145 8.2911771e-001 1.95e-005 1.15e-003  -5.5 1.55e-001    -  1.00e+000 1.00e+000H  1
1146 8.2911371e-001 5.84e-004 2.29e-003  -5.5 7.25e-002    -  1.00e+000 1.00e+000h  1
1147 8.2911052e-001 3.95e-004 5.52e-004  -5.5 4.74e-002    -  1.00e+000 1.00e+000h  1
1148 8.2911150e-001 1.06e-004 3.62e-004  -5.5 3.10e-002    -  1.00e+000 1.00e+000h  1
1149 8.2911408e-001 1.45e-006 6.50e-004  -5.5 1.34e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150 8.2893836e-001 4.16e-004 8.80e-004  -6.2 1.55e-001    -  9.98e-001 1.00e+000h  1
1151 8.2884688e-001 1.91e-003 3.69e-003  -6.3 8.05e-001    -  1.00e+000 2.72e-001h  1
1152 8.2873119e-001 4.35e-003 7.59e-003  -6.3 7.28e-001    -  1.00e+000 5.98e-001h  1
1153 8.2864483e-001 3.49e-003 2.52e-003  -6.6 1.45e-001    -  1.00e+000 1.00e+000h  1
1154 8.2880715e-001 3.53e-003 5.38e-003  -5.9 3.47e-001    -  7.54e-001 1.00e+000h  1
1155 8.2871395e-001 2.61e-002 1.23e-002  -6.1 3.54e-001    -  8.00e-001 1.00e+000h  1
1156 8.2863037e-001 1.99e-002 1.39e-003  -6.1 2.97e-001    -  1.00e+000 1.00e+000h  1
1157 8.2868937e-001 1.93e-004 1.48e-003  -6.4 1.12e-001    -  1.00e+000 1.00e+000h  1
1158 8.2881191e-001 3.60e-003 4.08e-003  -5.9 1.99e-001    -  1.00e+000 1.00e+000h  1
1159 8.2874914e-001 2.83e-003 3.70e-003  -6.0 1.03e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160 8.2876909e-001 9.55e-004 1.82e-003  -6.0 5.68e-002    -  1.00e+000 1.00e+000h  1
1161 8.2877528e-001 1.75e-004 1.64e-003  -6.0 1.69e-002    -  1.00e+000 1.00e+000h  1
1162 8.2877661e-001 6.31e-005 3.18e-004  -6.0 1.35e-002    -  1.00e+000 1.00e+000h  1
1163 8.2866872e-001 2.03e-004 8.01e-004  -6.6 1.71e-001    -  1.00e+000 9.92e-001h  1
1164 8.2876282e-001 1.50e-003 3.47e-003  -6.0 4.33e-001    -  1.00e+000 1.00e+000h  1
1165 8.2871011e-001 2.15e-003 3.61e-003  -6.1 1.61e-001    -  1.00e+000 1.00e+000h  1
1166 8.2872587e-001 8.84e-004 1.93e-003  -6.1 1.03e-001    -  1.00e+000 1.00e+000h  1
1167 8.2874103e-001 2.26e-004 6.37e-003  -6.1 2.28e-001    -  1.00e+000 9.77e-001H  1
1168 8.2873248e-001 4.53e-005 3.04e-003  -6.1 1.11e-001    -  1.00e+000 1.00e+000F  1
1169 8.2863882e-001 1.68e-003 2.28e-003  -6.5 2.96e-001    -  1.00e+000 9.86e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170 8.2868123e-001 3.48e-002 1.84e-002  -6.2 4.82e-001    -  1.00e+000 1.00e+000h  1
1171 8.2840963e-001 2.48e-002 2.24e-003  -6.3 4.49e-001    -  1.00e+000 1.00e+000h  1
1172 8.2864419e-001 1.16e-003 3.31e-003  -6.5 7.77e-002    -  1.00e+000 1.00e+000h  1
1173 8.2861712e-001 1.29e-003 2.23e-003  -6.6 1.19e-001    -  1.00e+000 1.00e+000h  1
1174 8.2861667e-001 1.72e-005 2.56e-003  -6.8 1.06e-001    -  9.88e-001 1.00e+000H  1
1175 8.2860978e-001 1.74e-004 8.30e-004  -6.9 2.87e-002    -  1.00e+000 9.94e-001h  1
1176 8.2859668e-001 2.87e-005 3.42e-004  -7.5 4.41e-002    -  1.00e+000 1.00e+000h  1
1177 8.2859628e-001 2.10e-004 1.42e-003  -7.3 1.50e-001    -  1.00e+000 1.00e+000h  1
1178 8.2860008e-001 7.55e-004 2.26e-003  -7.0 1.32e-001    -  8.88e-001 8.95e-001h  1
1179 8.2859526e-001 1.07e-003 1.80e-003  -7.1 1.29e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180 8.2857973e-001 5.61e-003 1.06e-002  -7.2 4.41e-001    -  1.00e+000 1.00e+000h  1
1181 8.2848636e-001 5.08e-003 5.12e-004  -7.3 3.22e-001    -  1.00e+000 1.00e+000h  1
1182 8.2861523e-001 2.71e-005 5.14e-004  -6.7 4.25e-002    -  1.00e+000 1.00e+000h  1
1183 8.2860538e-001 2.44e-003 4.84e-003  -6.8 4.30e-001    -  1.00e+000 1.00e+000h  1
1184 8.2855233e-001 1.60e-002 1.22e-002  -6.8 7.44e+000    -  2.47e-001 5.44e-001h  1
1185 8.2838927e-001 1.29e-002 1.09e-002  -6.8 1.84e+000    -  2.33e-001 4.96e-001h  1
1186 8.2820040e-001 2.50e-002 7.73e-003  -7.0 3.70e+000    -  2.56e-001 6.70e-001f  1
1187 8.2875136e-001 5.99e-001 5.46e-002  -5.4 4.72e+000    -  1.09e-001 9.56e-001h  1
1188 8.2783871e-001 4.85e-001 3.29e-002  -6.2 8.63e+000    -  4.39e-001 4.83e-001h  1
1189 8.3110784e-001 3.55e-001 2.52e-002  -4.4 2.19e+002    -  5.04e-002 4.45e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190 8.2856163e-001 7.18e-001 4.52e-002  -5.4 3.97e+002    -  1.19e-003 1.33e-002h  1
1191 8.2687817e-001 5.52e-001 3.64e-002  -5.4 1.16e+002    -  1.91e-001 3.87e-001h  1
1192 8.2664516e-001 5.64e-001 3.17e-002  -3.4 5.06e+002    -  6.31e-002 3.83e-003f  1
1193 8.3100390e-001 8.08e-001 6.32e-002  -4.3 3.71e+001    -  1.96e-001 8.55e-001h  1
1194 8.2859886e-001 6.85e-001 2.91e-002  -4.6 1.11e+002    -  8.98e-002 3.58e-001h  1
1195 8.2497991e-001 1.21e+000 3.34e-002  -4.6 5.21e+001    -  2.65e-002 9.00e-002h  1
1196 8.3549499e-001 4.34e+000 1.35e-001  -3.9 7.56e+001    -  2.92e-001 6.71e-001f  1
1197 8.2858346e-001 3.02e+000 1.85e-001  -4.3 1.20e+002    -  1.11e-001 3.26e-001h  1
1198 8.2239797e-001 2.79e+000 1.15e-001  -4.3 1.37e+002    -  6.78e-002 1.31e-001h  1
1199 8.2942477e-001 2.62e+000 9.14e-002  -3.2 4.43e+002    -  5.07e-002 1.49e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200 8.2560998e-001 2.54e+000 8.75e-002  -4.1 5.80e+001    -  1.15e-001 1.36e-001h  1
1201 8.2904768e-001 1.66e+000 7.10e-002  -4.1 7.21e+001    -  4.56e-001 3.45e-001h  1
1202 8.3103609e-001 1.89e+000 7.59e-002  -4.1 4.07e+001    -  2.33e-001 3.21e-001h  1
1203 8.3516230e-001 1.34e+000 5.52e-002  -4.1 5.30e+001    -  8.72e-001 4.71e-001h  1
1204 8.3550821e-001 1.07e+000 3.95e-002  -4.1 4.79e+001    -  9.49e-001 1.90e-001h  1
1205 8.3620624e-001 9.19e-001 6.53e-002  -4.1 2.58e+001    -  2.55e-001 4.37e-001h  1
1206 8.3627962e-001 8.82e-001 8.33e-002  -4.1 8.50e+000    -  3.13e-001 5.72e-001h  1
1207 8.3322971e-001 1.48e+000 3.85e-002  -4.1 3.37e+001    -  2.31e-001 4.88e-001h  1
1208 8.3415312e-001 1.27e+000 2.52e-002  -4.1 7.04e+000    -  4.08e-001 2.70e-001h  2
1209 8.3549061e-001 1.02e+000 3.29e-002  -4.1 1.32e+001    -  6.29e-001 2.00e-001h  2
